,Loan_ID,Loan_Status
337,LP002856,YES
338,LP002857,YES
339,LP002858,NO
340,LP002860,YES
341,LP002867,YES
342,LP002869,YES
343,LP002870,YES
344,LP002876,YES
345,LP002878,YES
346,LP002879,NO
347,LP002885,YES
348,LP002890,YES
349,LP002891,YES
350,LP002899,YES
351,LP002901,YES
352,LP002907,YES
353,LP002920,YES
354,LP002921,NO
355,LP002932,YES
356,LP002935,YES
357,LP002952,YES
358,LP002954,YES
359,LP002962,YES
360,LP002965,YES
361,LP002969,YES
362,LP002971,YES
363,LP002975,YES
364,LP002980,YES
365,LP002986,YES
366,LP002989,YES
